120 120
223 220 217
210 195 174
204 189 167
201 196 187
220 220 219
225 224 225
143 151 137
93 105 75
138 138 116
97 100 65
58 65 19
56 63 13
46 53 0
110 116 85
191 192 192
190 196 193
161 143 18
153 133 0
153 132 1
151 130 0
150 129 1
147 126 1
141 122 1
137 118 1
137 114 1
134 111 0
132 110 1
129 107 1
127 104 1
120 97 1
115 92 1
111 88 1
111 86 1
114 84 1
118 85 2
121 86 2
120 88 6
124 94 14
127 96 19
128 99 22
133 104 27
139 109 27
143 113 27
146 116 27
148 119 27
154 125 30
163 135 42
173 146 59
180 154 67
184 158 73
189 164 80
195 171 87
200 177 97
203 182 103
206 186 112
210 190 121
213 193 128
215 195 133
215 197 136
211 194 135
209 193 132
207 192 129
206 192 130
209 194 140
206 194 139
204 191 134
201 189 130
197 186 124
193 182 117
188 178 111
184 175 105
177 169 96
170 163 89
165 159 85
160 155 79
160 156 86
209 209 191
230 223 215
203 202 199
174 176 175
100 90 53
55 49 0
39 38 1
32 34 1
27 30 0
57 56 7
111 107 41
141 136 69
154 149 83
153 148 83
146 144 80
140 139 74
136 135 69
132 133 65
127 130 60
123 127 53
119 123 48
119 123 47
118 122 46
115 119 41
112 116 34
108 114 27
106 112 22
103 109 10
102 107 6
101 106 5
98 103 1
92 98 0
88 96 4
150 153 125
194 190 187
180 179 173
127 135 104
88 95 22
81 89 6
95 105 48
145 149 126
192 191 186
217 217 217
225 223 222
219 190 155
212 154 37
195 144 23
182 156 103
199 191 181
193 194 190
152 158 149
167 165 154
184 179 173
131 135 118
88 94 64
70 76 28
53 59 0
109 115 80
187 189 189
181 188 183
162 143 18
154 134 0
152 132 1
151 130 2
149 128 1
146 125 1
143 123 1
142 121 1
141 118 1
138 115 2
135 112 1
133 109 1
128 105 2
123 99 1
116 93 1
111 89 1
115 89 1
117 87 1
118 86 3
120 87 2
123 92 9
129 98 16
133 101 20
134 102 25
137 107 32
144 113 33
148 117 33
150 118 32
154 123 35
158 128 37
165 136 45
175 147 63
183 155 75
188 161 80
192 166 83
198 173 92
204 179 101
208 184 109
211 188 118
213 192 125
215 196 132
216 196 135
216 197 136
213 197 136
211 196 136
209 195 133
208 194 131
210 196 138
208 195 138
205 193 135
202 190 133
198 187 125
192 182 113
187 177 108
183 173 102
178 169 95
170 162 86
165 158 81
161 154 79
157 150 73
165 158 97
207 204 201
180 183 186
164 168 167
145 145 134
92 83 36
43 39 0
24 28 0
34 35 5
130 128 62
157 153 81
153 148 81
152 147 81
152 147 81
147 144 78
139 138 72
133 133 64
129 130 57
128 129 57
127 129 58
123 128 57
120 125 53
117 121 47
114 118 43
112 116 39
108 113 33
108 112 27
107 112 22
105 110 17
101 106 9
97 102 2
97 102 9
103 111 42
158 163 145
208 206 206
203 201 200
156 164 153
121 127 88
98 103 42
77 88 14
99 108 61
164 164 152
210 207 205
222 203 188
226 165 64
225 148 0
216 144 0
188 138 20
170 149 108
170 164 150
170 171 162
153 157 146
128 134 119
103 110 85
84 92 58
74 81 40
58 66 13
87 94 56
166 169 162
176 182 174
162 144 19
153 133 0
151 131 0
150 130 2
148 128 1
145 126 0
145 125 1
148 125 1
147 122 3
143 119 6
137 114 5
133 109 3
130 107 3
127 102 3
122 97 4
117 94 2
118 92 0
119 90 2
120 88 3
124 92 4
129 96 12
133 101 21
136 104 26
139 107 30
145 113 34
149 116 36
154 119 38
155 120 38
159 126 39
163 130 41
166 136 45
176 147 62
186 156 78
189 160 82
193 167 88
202 176 101
208 183 112
212 187 119
215 190 125
215 194 130
217 197 136
218 199 138
218 199 139
216 200 141
216 200 142
213 198 139
211 197 137
211 198 139
209 197 139
208 196 138
206 193 136
201 190 131
195 184 119
189 179 109
184 174 101
177 168 92
170 163 85
166 159 83
163 155 82
161 154 81
157 151 79
206 180 123
232 207 178
180 182 182
164 169 169
122 114 72
62 53 0
16 18 0
61 60 21
154 149 80
156 148 78
155 149 81
152 148 82
148 144 77
144 141 72
139 138 69
135 135 63
133 133 59
131 131 60
127 129 61
121 126 60
118 123 54
117 121 47
116 120 45
115 118 42
115 118 41
115 118 38
114 117 37
111 114 31
105 109 20
99 105 14
109 114 44
133 137 96
166 171 156
209 211 211
210 211 210
185 188 184
155 159 141
109 115 69
75 85 6
82 90 21
141 140 113
195 185 176
221 182 141
238 159 20
238 153 0
230 151 1
213 143 0
176 139 45
185 173 153
189 182 174
160 160 150
129 135 116
121 125 98
125 127 100
106 113 87
100 106 76
72 80 38
88 96 61
149 153 134
160 143 19
151 132 1
151 131 0
150 130 1
149 128 1
147 126 0
145 124 1
148 125 1
149 124 2
145 121 6
140 117 6
135 111 3
134 109 4
131 106 6
128 102 8
123 97 5
120 95 3
121 92 4
122 91 5
130 96 9
134 101 18
136 105 31
136 107 33
143 111 36
150 117 40
154 119 40
158 121 42
160 123 44
165 129 44
167 133 43
169 137 46
176 145 59
187 155 75
190 161 84
196 169 93
204 178 107
210 186 121
214 190 128
216 193 132
218 196 137
221 200 143
222 203 146
222 203 146
220 203 147
218 203 147
216 201 144
214 198 141
213 198 141
211 196 139
209 194 137
206 193 135
203 191 132
196 184 118
187 177 102
181 171 95
177 168 92
172 164 88
170 162 88
166 158 85
162 155 82
155 150 74
186 168 102
230 214 198
179 179 179
175 177 177
155 151 128
87 71 8
69 65 21
137 133 69
157 152 81
155 149 79
153 149 80
151 146 78
145 142 74
142 139 70
139 137 67
136 135 65
135 135 64
135 135 65
132 133 64
127 130 64
122 125 56
115 119 45
117 120 44
121 123 49
121 123 50
119 121 47
117 120 43
113 116 36
111 114 34
104 110 31
109 117 56
146 151 123
167 171 160
195 198 196
209 210 210
200 200 198
184 185 178
132 140 111
82 92 15
77 85 2
111 116 70
163 161 146
212 170 111
241 157 3
245 157 0
235 153 1
222 147 0
188 134 5
172 158 118
185 183 177
169 164 156
148 141 118
139 130 95
138 130 96
121 121 91
103 106 73
72 78 33
58 66 11
129 133 98
159 143 19
152 133 1
151 132 1
151 131 1
150 130 1
147 126 1
146 125 1
148 125 1
148 124 1
148 124 6
146 121 8
140 117 5
139 113 4
134 109 3
129 103 5
125 98 6
123 96 6
123 95 6
125 94 10
134 101 21
140 107 31
140 109 39
139 109 39
145 112 37
152 118 43
158 122 45
162 123 46
165 125 48
168 131 48
169 135 47
171 139 53
177 146 62
186 154 75
192 164 89
200 174 104
207 182 119
212 190 132
217 195 141
220 198 144
222 199 145
223 201 147
223 204 148
222 204 148
220 203 147
218 203 146
216 201 145
215 200 143
215 200 144
212 197 140
207 192 134
204 189 130
201 187 124
195 182 114
188 177 104
181 171 95
175 166 88
172 164 86
171 162 89
167 159 86
161 154 79
156 150 71
168 161 106
207 206 201
225 221 217
194 193 191
166 169 168
109 89 48
113 98 38
159 153 83
156 149 79
154 148 78
152 148 77
151 146 78
149 144 78
143 141 74
139 138 72
138 137 70
136 135 68
135 135 66
135 135 64
129 130 63
125 127 60
122 123 53
122 123 50
120 122 50
117 120 47
118 120 47
117 119 44
116 119 45
115 117 46
108 113 42
117 123 69
160 163 144
195 196 192
209 212 211
218 220 219
219 220 219
211 209 207
166 168 153
93 103 42
76 85 1
86 94 24
109 118 77
177 154 106
233 156 16
246 158 0
241 155 0
228 148 0
191 131 0
153 135 75
175 175 171
181 182 179
157 156 143
133 132 106
123 118 84
116 112 74
95 96 53
69 74 20
57 64 2
130 134 96
161 144 19
153 135 1
153 134 1
153 133 0
151 132 1
150 129 1
149 129 1
149 127 0
151 126 1
151 126 5
150 124 8
143 118 4
137 112 2
134 107 1
130 104 4
126 100 8
124 97 10
125 96 13
131 100 22
138 107 34
141 109 37
142 109 39
144 111 41
149 114 39
154 118 43
161 124 49
165 126 50
165 126 49
167 131 51
170 136 51
173 142 60
180 149 70
186 155 77
194 167 93
204 179 114
211 186 130
215 192 140
219 197 146
221 199 150
222 201 149
222 202 149
223 203 150
222 203 148
219 202 146
218 201 144
215 200 141
214 198 139
214 198 141
213 198 141
210 194 136
203 188 125
196 183 114
189 179 104
181 172 94
177 168 89
174 166 85
171 163 85
168 159 86
164 156 83
159 152 76
156 151 72
153 146 68
201 199 171
234 237 239
183 183 186
175 179 182
133 120 95
92 73 21
126 114 57
160 153 82
159 152 82
157 151 84
155 149 84
150 146 81
144 142 77
140 140 74
139 138 71
138 137 72
137 136 70
135 134 67
130 131 64
126 127 60
122 123 55
120 121 52
119 120 51
117 118 47
118 119 47
118 119 47
119 121 52
118 120 51
110 114 44
119 125 72
158 161 139
193 194 188
213 215 214
222 224 223
223 223 221
219 217 215
182 182 172
114 123 90
94 102 50
79 85 13
81 87 24
133 128 88
209 163 93
238 162 29
237 155 2
218 147 9
186 138 30
162 148 109
185 184 182
183 183 181
177 177 174
160 158 142
126 122 86
111 107 68
92 94 45
75 80 20
61 66 3
131 135 97
163 146 18
155 137 0
156 136 1
155 135 0
153 134 0
154 133 0
155 133 1
155 132 1
156 130 1
152 127 2
147 122 3
141 116 2
136 112 2
136 110 5
133 106 9
129 103 13
127 99 16
127 99 24
133 103 33
137 107 36
139 108 36
142 109 39
148 114 43
153 116 45
156 119 48
164 125 56
167 127 57
166 129 56
167 133 56
170 138 59
177 145 70
183 151 77
188 158 84
195 169 100
206 181 121
212 189 135
216 193 144
219 197 147
221 200 149
222 202 152
222 202 151
222 202 149
221 202 147
220 202 146
218 202 143
215 200 140
213 197 139
211 196 136
209 194 132
206 191 128
201 187 122
194 183 111
185 176 97
178 170 89
175 167 85
172 164 83
169 162 85
167 159 84
164 156 81
159 153 76
156 150 69
155 148 66
162 158 92
210 211 204
204 205 211
194 200 202
148 143 130
133 122 60
164 157 87
160 153 84
160 153 86
158 152 86
155 150 86
150 146 83
143 142 79
140 139 74
140 139 72
139 138 72
137 135 69
133 133 67
131 132 66
126 127 61
122 123 55
121 122 55
120 121 54
119 120 51
121 122 54
122 123 56
122 123 57
116 119 50
112 115 46
111 118 60
154 162 142
208 210 209
222 224 224
226 223 219
222 216 211
215 211 206
190 187 177
171 169 159
142 142 122
83 89 38
62 69 3
107 111 74
175 157 127
206 160 92
214 158 66
200 158 94
187 163 130
183 174 160
192 189 184
188 188 184
177 175 166
168 156 132
130 120 78
98 98 60
71 76 29
63 68 7
62 68 4
133 137 97
167 149 18
159 140 1
158 139 1
156 136 0
156 136 0
158 137 0
159 137 0
158 135 1
156 132 1
152 128 1
148 124 1
143 119 4
141 114 5
138 111 8
134 107 12
130 103 15
130 101 21
127 99 27
130 102 34
135 106 36
140 108 36
142 110 40
148 115 47
154 118 50
159 120 54
165 125 60
167 128 64
169 131 63
170 134 62
173 141 68
181 148 81
187 155 87
192 163 95
197 171 106
205 180 121
211 187 133
215 192 141
218 195 143
220 198 145
221 201 148
221 202 148
221 202 147
220 203 148
220 203 146
217 201 142
214 197 137
212 195 131
209 193 127
206 192 126
205 191 127
203 189 125
196 185 116
186 177 101
178 170 89
174 166 84
172 164 83
171 163 84
167 160 83
163 156 78
158 152 70
155 149 64
154 147 62
166 161 95
239 241 241
231 234 237
188 192 194
167 168 157
163 156 98
161 154 84
158 152 87
158 152 86
155 150 84
152 147 82
149 145 81
143 142 79
141 140 74
139 138 71
138 137 71
137 136 69
136 136 71
132 132 68
127 127 63
123 122 58
121 123 57
121 123 58
123 124 58
122 124 58
122 124 59
122 123 58
120 122 58
117 122 62
121 128 82
146 154 132
189 195 190
219 220 219
229 219 212
225 204 187
212 191 171
198 188 176
204 199 194
187 180 175
99 106 77
51 59 6
104 105 68
159 153 131
172 164 143
190 172 147
194 184 168
198 193 185
202 201 197
193 192 187
185 185 180
171 160 140
161 139 90
149 136 97
114 115 85
67 74 33
50 56 0
56 62 0
132 135 97
168 150 19
161 142 1
159 140 1
157 138 0
159 138 0
160 138 1
158 138 1
158 135 1
157 133 0
156 130 1
152 127 2
149 124 5
145 118 8
140 112 11
135 108 15
133 105 22
131 102 27
126 99 28
127 100 32
134 105 37
142 110 41
144 111 41
147 114 45
152 117 51
160 119 56
166 124 61
170 129 66
171 132 69
172 137 70
176 144 77
182 151 85
189 160 95
196 168 104
201 175 114
206 180 123
211 186 131
215 192 138
219 197 142
220 199 143
219 200 143
220 201 145
221 202 147
221 203 149
219 202 146
217 200 140
213 196 130
210 193 122
208 191 121
206 191 123
204 190 125
200 186 120
193 182 110
186 177 100
179 171 90
175 168 84
174 165 84
169 161 79
164 158 75
161 154 73
159 152 71
155 150 69
152 146 64
199 195 158
240 242 246
214 217 220
182 186 189
164 164 145
160 155 99
154 149 80
154 150 83
153 148 81
152 146 79
149 144 76
146 143 75
143 142 75
141 139 74
140 140 74
140 140 75
138 138 75
134 136 75
130 132 69
126 127 63
123 123 59
119 120 54
118 120 53
119 121 56
119 121 56
119 121 56
121 123 60
126 128 74
135 139 97
141 146 117
151 158 139
190 195 190
219 220 218
231 211 194
241 185 115
228 175 108
206 185 166
210 206 200
200 198 195
133 136 124
98 99 72
111 111 79
115 118 85
144 145 125
178 178 171
196 197 195
208 208 205
209 209 208
184 186 181
175 176 170
175 166 148
168 143 94
154 139 98
98 99 63
61 67 24
58 65 10
59 65 3
133 137 97
169 152 19
161 143 1
159 140 0
157 139 0
159 138 0
159 138 1
159 138 1
160 136 0
162 135 0
161 134 1
156 130 4
153 127 5
149 124 10
142 114 15
135 107 20
133 104 25
129 100 26
127 99 30
129 102 36
133 104 40
139 108 42
143 110 41
146 114 42
150 117 49
159 120 58
164 123 62
169 130 65
171 135 71
174 141 75
178 146 80
183 153 87
192 163 100
200 171 112
203 177 118
207 182 125
210 186 130
212 191 134
215 193 137
216 196 139
218 199 142
221 202 146
221 202 147
221 202 146
219 201 143
219 200 141
215 197 132
210 193 123
207 190 118
204 188 114
199 187 112
194 182 106
187 176 97
183 174 93
180 172 91
176 168 85
173 166 84
169 162 80
166 159 80
162 156 78
159 152 76
154 148 70
155 150 74
218 219 210
205 206 204
212 216 220
189 193 194
159 156 120
155 152 93
148 144 70
149 144 72
147 144 73
145 143 74
145 143 74
145 143 77
143 143 78
142 142 78
140 141 76
138 139 74
135 136 74
134 135 74
132 133 68
127 128 63
120 123 56
117 120 51
119 122 54
119 122 56
119 122 56
118 121 56
124 129 73
145 147 110
156 156 130
162 164 147
164 166 153
185 188 182
210 211 209
226 209 196
243 187 113
244 173 69
218 195 173
199 198 194
188 187 182
182 178 170
199 189 183
166 160 141
104 109 66
115 119 78
155 159 141
183 184 178
204 205 203
209 211 211
190 192 191
163 167 161
165 165 155
162 150 118
146 136 99
115 117 83
85 91 49
68 75 21
63 70 7
135 138 98
169 151 19
161 142 0
160 141 1
158 139 1
159 139 1
160 138 1
161 139 1
163 138 1
164 138 1
162 136 1
159 132 4
155 130 9
153 128 12
145 118 16
135 108 22
132 103 26
129 101 28
128 100 35
130 101 39
132 103 41
135 105 40
139 107 39
147 113 41
153 117 50
160 122 61
164 124 63
168 130 66
171 137 72
174 142 77
178 147 82
184 155 89
192 166 104
199 173 115
203 178 120
207 183 126
210 188 131
213 192 135
215 194 138
216 197 140
219 200 144
222 203 147
222 203 148
222 203 148
222 203 147
221 203 146
218 199 139
212 194 127
206 190 115
200 185 104
193 182 95
189 179 93
188 177 95
184 176 96
183 175 96
179 170 90
173 166 86
172 165 89
167 161 86
161 155 79
156 150 73
152 147 65
152 147 66
174 170 123
177 172 139
204 206 206
182 183 169
158 154 99
155 151 88
147 142 65
147 143 69
144 142 71
140 140 73
141 140 72
141 141 75
143 142 82
141 141 79
141 140 76
140 139 76
135 135 72
134 134 69
130 131 64
122 125 59
117 121 53
116 120 52
117 121 54
116 119 50
116 119 49
125 128 67
144 147 107
167 168 147
177 176 161
180 181 170
190 189 182
199 199 195
209 211 210
214 207 201
224 187 145
235 170 80
218 188 154
194 191 184
154 160 150
148 155 141
165 169 154
141 147 117
98 106 45
94 103 37
127 134 96
153 158 140
179 183 180
199 202 203
191 193 194
156 160 149
149 154 140
146 147 127
127 128 97
104 109 74
88 95 51
71 79 23
66 74 11
137 140 100
168 149 19
160 141 1
160 141 1
161 141 1
161 141 1
161 141 1
163 142 1
165 141 1
165 139 1
163 137 0
161 134 4
158 131 9
154 128 12
146 120 17
139 111 25
134 105 29
130 101 33
129 100 40
129 100 42
131 102 41
131 102 38
134 105 38
144 111 43
151 116 51
158 121 59
164 126 67
166 131 70
170 136 72
173 142 77
178 147 83
185 157 93
193 167 106
201 175 117
206 180 124
210 186 130
212 190 132
215 194 138
217 197 143
219 200 146
221 201 148
222 202 148
222 202 149
223 203 149
223 204 148
221 202 145
218 200 139
213 196 128
208 191 117
202 187 107
197 184 99
192 181 94
189 179 94
185 176 94
183 173 94
177 169 88
169 163 81
167 161 82
161 156 77
156 151 71
153 148 65
149 145 58
148 144 54
144 139 47
158 154 90
172 166 129
164 159 113
153 147 77
154 148 80
149 144 73
147 143 74
146 142 75
142 139 72
140 139 72
139 138 71
142 140 77
131 130 67
118 122 55
125 127 60
133 133 67
131 133 66
123 127 61
117 122 56
116 122 54
116 121 52
115 119 50
114 117 47
115 118 49
131 134 79
161 162 136
187 186 175
205 204 199
206 205 202
209 208 205
206 205 202
206 207 206
211 208 204
220 194 170
225 185 144
211 183 154
194 186 175
155 158 147
108 120 94
92 104 55
93 101 36
94 101 29
92 100 26
99 106 43
105 113 57
126 134 101
159 166 157
174 179 177
140 149 133
135 142 119
136 142 121
124 131 105
95 101 65
77 84 38
67 75 17
67 74 10
137 141 101
168 150 19
162 144 1
163 144 1
164 144 0
166 145 1
165 144 0
166 143 1
168 141 1
166 139 1
164 138 1
162 135 1
158 132 4
154 128 9
146 120 15
138 112 25
136 106 30
130 102 36
128 99 40
128 99 40
131 102 41
133 104 41
137 107 41
144 112 46
147 115 51
155 121 59
163 128 70
166 132 72
170 137 74
174 143 78
182 150 85
191 161 99
198 170 108
202 176 115
206 181 122
211 187 130
214 191 136
217 196 144
220 200 150
221 201 150
222 202 150
222 202 150
223 204 152
224 205 153
224 206 150
222 203 145
218 200 138
213 196 128
209 193 121
206 190 114
203 187 109
197 184 103
190 180 97
184 174 88
177 169 83
173 166 80
167 161 73
162 157 70
160 155 68
157 151 64
152 148 59
148 144 55
147 143 56
147 142 56
145 140 55
147 142 57
148 143 60
148 143 62
148 142 67
147 143 69
147 142 70
147 142 72
145 141 71
145 141 73
142 139 73
137 136 70
132 133 67
121 124 55
108 114 39
106 112 34
113 119 44
117 124 53
119 124 58
119 124 57
118 122 54
116 119 49
114 118 46
113 118 49
125 130 73
163 165 143
205 205 201
221 220 220
219 219 219
217 216 215
214 214 212
213 213 213
216 217 217
227 221 216
224 200 180
209 191 173
199 191 183
182 179 172
151 155 140
121 129 95
100 109 53
81 89 17
77 84 5
80 86 5
80 87 5
80 88 13
90 97 45
103 112 78
103 115 84
134 141 117
145 150 131
132 142 122
104 112 80
77 84 39
65 73 15
62 70 5
134 140 99
171 153 18
166 146 0
167 147 1
168 148 1
168 147 1
169 147 1
170 145 1
170 144 1
169 142 1
167 140 1
165 138 1
160 133 1
153 127 2
142 117 7
135 110 18
130 103 24
126 99 32
125 96 37
127 98 39
133 102 42
139 108 44
144 112 46
148 116 50
150 119 55
155 122 62
161 127 68
166 131 71
169 137 75
174 143 77
183 152 86
192 163 100
197 170 106
201 175 112
206 182 123
213 189 138
217 196 147
220 199 153
222 201 153
221 202 153
222 204 153
223 205 154
224 207 155
223 205 154
223 204 148
221 202 142
218 200 138
216 198 135
215 197 133
211 194 127
205 190 117
196 184 105
188 177 96
183 172 86
177 169 79
171 164 73
165 158 68
162 156 65
159 154 65
156 151 62
151 147 58
148 144 56
147 142 57
145 142 56
144 141 54
144 140 53
144 140 53
146 141 57
147 142 61
148 143 64
149 143 67
147 142 67
145 141 67
142 139 67
138 137 66
134 134 64
132 132 64
132 133 65
131 132 62
122 124 49
112 117 36
106 113 31
110 115 40
113 118 46
113 118 48
115 118 48
116 119 48
115 120 48
122 130 72
168 173 156
213 212 211
223 222 222
222 222 223
213 214 213
203 203 200
201 201 197
205 208 206
215 217 216
212 209 204
206 204 197
190 190 184
184 185 180
168 169 159
140 144 116
111 118 66
83 92 16
74 81 0
75 82 0
73 82 0
71 78 0
68 75 0
65 73 1
81 89 39
117 122 94
115 119 92
110 116 87
100 106 70
83 89 41
63 70 9
58 65 1
132 136 97
174 156 20
169 149 1
169 149 1
170 150 1
171 150 1
173 149 1
173 148 0
173 148 1
172 145 1
169 142 0
167 140 1
160 134 1
152 126 1
141 117 3
131 107 9
125 99 19
124 97 30
123 94 35
125 96 38
131 101 40
137 106 43
143 111 46
149 118 53
153 122 60
156 125 65
162 128 67
165 131 69
168 136 70
175 143 74
184 153 86
193 164 100
198 170 107
202 176 115
207 182 123
212 189 137
217 196 147
220 199 153
222 201 155
224 204 158
224 206 157
223 205 154
224 205 153
224 204 152
222 203 147
221 202 143
220 201 142
218 200 140
213 198 133
208 193 124
200 187 110
194 181 101
190 178 97
185 175 92
177 170 85
171 163 76
165 159 70
160 154 66
156 152 63
153 149 60
150 146 57
148 144 54
147 143 54
146 143 57
145 142 60
146 142 63
146 142 63
148 142 61
147 142 61
146 141 62
144 140 63
141 137 59
138 135 56
135 131 53
133 130 53
131 129 54
132 132 59
132 132 60
130 131 57
128 129 55
128 129 58
124 126 54
115 119 42
105 112 31
93 103 14
95 104 14
102 110 22
104 111 24
100 109 24
112 124 65
137 149 116
147 156 126
151 154 113
141 145 101
132 137 94
125 134 95
119 129 92
111 122 83
107 124 94
115 133 112
108 124 95
101 116 80
96 109 65
88 100 42
82 92 22
79 87 11
74 82 5
67 76 1
67 76 1
64 74 1
64 74 0
63 72 0
72 82 19
100 108 66
94 100 58
86 92 44
81 88 36
69 75 15
61 67 1
60 66 1
132 135 97
175 156 19
172 152 0
173 153 1
173 153 0
175 153 1
177 152 0
175 151 1
174 149 1
173 147 1
172 144 0
167 141 1
159 132 1
149 124 1
139 115 1
133 108 9
130 105 22
126 100 30
123 95 34
123 95 34
130 100 38
135 104 41
141 110 45
149 117 55
155 124 64
157 127 67
163 129 68
168 134 68
171 137 68
177 144 74
186 155 89
194 165 103
197 170 108
202 176 115
205 180 117
208 184 124
214 194 140
220 200 151
223 203 154
225 205 156
225 205 155
223 204 152
223 204 148
223 203 148
221 202 145
221 202 143
218 199 140
215 197 134
211 194 126
205 191 120
201 187 113
198 184 107
194 181 102
187 176 96
180 171 91
175 167 86
171 163 81
164 156 71
160 154 67
158 152 65
154 149 62
150 146 60
149 144 60
146 142 62
146 143 65
145 142 67
145 141 66
144 140 63
141 138 59
140 136 59
138 135 58
134 132 54
131 130 50
129 128 49
129 128 52
129 128 51
126 128 52
126 127 52
126 127 53
128 129 56
131 131 61
131 131 62
129 129 57
126 127 53
117 120 40
109 114 27
107 113 23
107 113 24
108 114 29
125 132 73
163 163 135
200 185 157
218 190 153
219 192 161
210 189 166
201 190 175
186 178 165
144 143 126
124 139 128
187 190 189
202 204 203
178 184 180
162 167 157
166 168 158
175 178 169
153 157 138
102 110 61
71 77 3
70 76 0
67 75 1
67 75 1
68 76 1
68 76 1
69 77 2
69 77 4
69 77 5
65 74 3
64 72 2
60 66 1
57 63 1
131 135 96
175 156 19
173 153 0
175 154 1
177 154 0
178 155 0
179 154 0
178 152 1
176 150 1
174 147 1
171 143 1
166 138 1
159 131 1
150 123 0
143 115 2
140 112 14
137 111 25
131 105 29
127 99 33
126 97 34
130 101 39
135 104 40
140 108 46
148 116 58
154 123 64
158 127 64
163 130 66
170 135 69
173 139 72
179 146 77
188 156 90
195 166 103
198 169 106
202 175 109
205 180 112
207 184 119
213 192 133
219 199 146
222 202 152
223 203 153
223 204 152
223 204 149
223 204 148
222 203 148
221 202 144
219 200 140
216 199 138
213 197 134
211 195 130
208 193 128
204 190 121
199 185 112
194 182 103
187 176 96
181 172 92
177 169 88
175 166 86
169 161 78
163 157 72
159 153 66
154 148 62
150 146 62
147 142 58
144 141 57
144 141 60
145 141 64
144 141 65
143 140 64
140 137 61
137 134 57
133 132 55
129 130 52
126 127 48
123 125 47
121 123 46
119 123 46
121 124 49
124 127 53
130 130 58
131 132 60
134 132 62
134 132 62
132 132 62
132 131 60
129 129 55
125 125 50
120 122 47
117 120 42
116 119 43
129 133 78
173 169 139
221 196 168
242 199 158
244 197 151
231 196 165
219 197 180
194 181 170
141 142 130
152 160 157
209 208 210
213 216 217
170 179 176
147 159 151
169 173 167
175 179 177
150 156 144
100 107 58
77 82 2
77 81 0
79 84 1
78 84 0
74 82 0
73 81 3
75 83 5
72 80 4
70 79 7
67 75 1
66 74 1
61 68 0
56 62 1
130 134 97
174 156 19
170 150 1
173 151 1
176 152 1
178 153 0
178 152 1
178 151 1
176 149 0
174 146 1
171 143 1
166 138 0
160 131 1
153 124 1
147 118 1
145 116 14
144 115 25
139 110 28
133 104 32
131 101 35
131 101 36
133 102 38
137 105 44
146 114 57
153 121 61
156 125 60
160 129 64
170 137 73
177 143 79
182 148 81
188 156 89
195 165 100
198 169 102
202 174 105
206 180 111
210 186 120
212 190 130
217 196 140
220 200 147
222 202 150
222 202 149
222 203 147
223 204 148
224 205 148
222 204 146
219 202 144
217 201 142
215 199 140
212 197 135
208 194 129
203 190 119
197 184 109
192 181 102
189 177 98
184 174 95
181 172 94
176 167 87
165 158 73
159 153 65
153 148 60
147 143 54
144 141 52
141 140 50
140 138 50
138 137 51
135 134 53
134 132 52
132 132 51
132 130 50
131 130 49
128 129 49
125 126 48
122 124 46
118 123 45
118 122 45
121 126 50
126 129 56
131 131 61
135 134 66
137 136 70
141 138 73
139 135 70
134 132 62
129 127 54
123 123 47
116 119 43
114 117 42
114 117 40
114 116 40
122 123 58
151 144 89
206 178 134
242 190 132
251 183 104
243 185 123
228 187 149
203 177 154
167 153 132
178 176 171
194 194 193
190 191 189
145 152 135
109 125 98
135 144 123
145 149 130
111 116 79
82 87 18
80 84 0
86 90 4
83 87 2
79 85 0
73 82 0
68 77 1
68 76 1
67 75 1
65 74 0
67 75 0
66 74 2
64 71 1
61 67 1
132 135 97
175 156 19
170 148 0
171 148 0
175 149 1
176 149 0
177 150 1
176 149 0
176 148 0
174 146 1
172 144 1
169 140 1
163 134 1
157 127 1
151 122 2
149 119 15
147 118 26
144 114 28
137 108 33
133 103 35
131 100 34
132 101 37
136 105 45
144 112 55
151 120 61
155 123 61
161 129 63
169 138 72
176 144 77
181 148 78
186 154 84
195 166 100
199 172 105
202 176 108
206 181 114
210 187 122
213 191 130
216 195 138
219 200 144
222 202 149
224 204 151
224 204 149
223 204 147
222 203 147
222 203 146
218 202 143
217 200 141
214 198 136
209 194 126
204 191 120
201 189 117
199 186 113
196 184 110
190 179 102
181 172 93
175 166 84
163 156 69
150 146 53
144 140 47
138 134 42
133 130 39
130 129 39
129 127 38
126 125 37
122 122 38
119 121 37
116 118 34
115 116 29
110 114 24
109 112 20
109 112 20
108 111 21
104 111 22
106 112 28
110 116 39
117 122 48
125 127 54
130 130 62
136 134 68
138 136 74
142 139 77
137 135 71
129 128 59
122 121 49
116 118 46
113 117 46
116 120 50
122 123 55
123 124 51
120 121 50
140 140 88
201 185 158
235 202 172
245 199 155
244 196 149
234 192 154
218 188 162
191 174 156
170 170 161
159 162 153
152 156 142
126 132 102
96 108 62
98 109 60
102 109 60
90 95 31
83 88 6
84 88 3
81 86 2
77 82 0
76 83 0
71 79 1
70 79 1
69 78 0
67 76 1
67 75 0
67 75 0
68 76 2
69 76 5
66 73 4
136 140 97
177 156 20
173 148 1
174 148 1
175 147 1
175 147 1
174 147 1
176 149 0
176 150 0
176 147 2
175 145 2
172 143 1
165 136 1
160 129 0
154 124 1
150 121 16
149 119 28
144 115 26
140 111 29
137 107 35
133 102 36
132 100 37
137 105 45
144 113 55
150 118 60
155 122 61
158 127 60
166 136 67
175 143 72
181 150 78
185 156 85
195 167 101
201 174 111
202 178 113
206 182 117
211 189 127
216 194 137
